ErrorCode,ErrorName,ErrorMessage
FNRAC3042E,ERR_REPLICA_NOT_ENOUGH_SYNCTYPE,Not enough synchronous replicas were selected.
FNRAC3043E,ERR_REPLICA_NOT_ENOUGH_DEVICE,The replica synchronization type is not set correctly.
FNRAC3044E,ERR_REPLICA_CANNOT_DISCONNECT_ALL,The selected storage device cannot be disconnected.
FNRAC3045E,ERR_ADDINDEX_MUST_HAVE_A_KEY_COLUMN,The sort order that is assigned to all of the columns in this index cannot be No sort order (included column).
FNRAC3046E,ERR_ADDINDEX_INVALID_COLUMNNAME,A column must be selected when an index is created.
FNRAC3047E,ERR_ADDINDEX_INVALID_SORTORDER,A sort order was not assigned to the column.
FNRAC3048E,ERR_ADDINDEX_DUP_COL_NAME,The column name '{0}' exists and cannot be duplicated.
FNRAC3049E,ERR_DUPLICATE_NAME_NOT_ALLOWED,The name '{0}'is a duplicate.
FNRAC3050E,ERR_DATA_CANNOT_BE_BLANK,A value is required for property '{0}'.
FNRAC3051E,ERR_MUST_SELECT_DATA_IN_LIST,The value that is selected for property '{0}' must be one of the values in the list.
FNRAC3052E,ERR_VALUE_INVALID_AUTHENTICATIONREALM,The name you entered is not valid.
FNRAC3053E,ERR_INDEX_NAME_MUST_BE_UNIQUE_OR_BLANK,The index name '{0}' exists.
FNRAC3054E,ERR_INVALID_CONNECTIONPOINT_NAME,The connection point name is not valid.
FNRAC3055E,ERR_INVALID_DOC_OR_FOLDER_NAME,The name that you entered contains invalid characters.
FNRAC3056E,ERR_S3DEVICE_CREATE_FAILED,The S3 storage device {0} with container {1} cannot be created.
FNRAC3057E,ERR_AZUREDEVICE_CREATE_FAILED,The Azure Blob storage device {0} with container {1} cannot be created.
FNRAC4001E,ERR_SEARCH_INVALID_QUERY_NO_COLUMN_SELECTED,No search column is selected.
FNRAC4002E,ERR_SEARCH_INVALID_QUERY_ORDERBY_NOT_IN_SELECTION,The specified ORDER BY column '{0}' is not one of the selected columns.
FNRAC4003E,ERR_SEARCH_INVALID_QUERY_STRING_EMPTY,The query string is empty.
FNRAC4004E,ERR_SEARCH_QUERY_NOT_INCLUDE_THIS,The query string is invalid.
FNRAC4005E,ERR_SEARCH_INVALID_SEARCH_EXPRESSION,The syntax of the search expression is invalid.
FNRAC4006W,ERR_SEARCH_WITHOUT_WHERE_COULD_CAUSE_LONG_RUN,A query without a WHERE clause can take a long time to finish. Do you want to continue?
FNRAC4007E,ERR_SEARCH_INVALID_SYSTEM_PROPERTY,The following system property is used in the search expression: '{0}'.
FNRAC4008E,ERR_SEARCH_INVALID_PROPERTY_THIS,The ''This'' property is used in the search expression.
FNRAC4009E,ERR_SEARCH_PROPERTY_EXIST_DIFFERENT_DATATYPE,The defined data type or cardinality does not match the inferred data type or cardinality for the existing property as used in the search expression: '{0}'.
FNRAC4010E,ERR_SEARCH_PROPERTY_NOT_FOUND,The following property that is referenced in the search expression does not exist: '{0}'.
FNRAC4011E,ERR_CANNOT_SELECT_ENUM_PROPERTY,The SELECT clause of the search expression includes the following enum property: '{0}'.
FNRAC4012E,ERR_SELECT_ALLOWFOREIGNOBJECT_PROPERTY,The Allows Foreign Object property is not selected for one or more object-valued properties that are referenced by the search expression.
FNRAC4013E,ERR_SEARCH_CLASSREFERENCE_NOT_FOUND,The search expression references a class that does not exist: '{0}'.
FNRAC4014E,ERR_INVALID_DATATYPE_MAPPING,The specified data type for the following search result property in the search expression is not compatible with the data type of the corresponding selected item: '{0}'.
FNRAC4015E,ERR_TOP_N_NOT_ALLOWED,The Top N syntax is used in the search expression.
FNRAC4016E,ERR_DATATYPE_BINARY_NOT_ALLOWED_AS_PARAMETER,The binary data type is specified for the following parameter property in the search expression: '{0}'.
FNRAC4017E,ERR_INVALID_START_DATE,The effective start date is after the effective end date.
FNRAC4100E,ERR_TRANSFER_WORKFLOW,Failed to transfer workflow.
FNRAC4101E,ERR_WORKFLOW_NOCONTENT,The workflow has no content elements.
FNRAC4102E,ERR_REGION_IS_LOCKED,The isolated region that is referenced by connection point '{0}' is locked.
FNRAC4103E,ERR_TRANSFER_MINORVERSION,You cannot transfer a minor version of a workflow definition.
FNRAC4104E,ERR_TRANSFER_PERMISSION,You do not have the access rights that are required to transfer this workflow definition.
FNRAC5001E,ERR_NO_TARGETFOLDER_FOR_FILE_UNFILE,A target folder is not selected for the file or unfile operation.
FNRAC5002E,ERR_INVALID_LIFECYCLE_STATE_CHANGE,The document lifecycle state is not valid.
FNRAC5003E,MULTISELECTION_NOT_APPLICABLE_TO_OPERATION,The operation cannot be performed on one or more of the selected objects.
FNRAC5004E,ERR_NO_REPLICATION_GROUP_SELECTED,A replication group is not selected.
FNRAC0087E,IS_CLASS_DEFAULT_MAPPED,The class mapping cannot be updated or removed.
FNRAC5005E,ERR_NO_RECYCLEBIN_FOR_MOVE,A recovery bin is not selected for the Move To Recovery Bin batch operation.
FNRAC0051E,ERR_OBJECT_NOT_FOUND,The requested item was not found. Select one from the existing list for {0}.
FNRAC0066E,ERR_MAXIMUM_SEARCH_LIMIT,The number of users or groups that were returned by a search exceeded a predefined limit.
FNRAC6000E,ERR_INVALID_PARAMETER_VALUE,An invalid parameter value was passed to the following method: '{0}'.
